2026-09-05T21:30:03.7879193Z ##[group]Run cargo clippy --workspace --all-targets -- -D warnings
2026-09-05T21:30:03.7879624Z [36;1mcargo clippy --workspace --all-targets -- -D warnings[0m
2026-09-05T21:30:03.7910515Z shell: /usr/bin/bash -e {0}
2026-09-05T21:30:03.7910726Z env:
2026-09-05T21:30:03.7910885Z   MUJOCO_VERSION: 3.4.0
2026-09-05T21:30:05.4110091Z [1m[92m  Downloaded[0m thread_local v1.1.10
2026-09-05T21:30:05.4120603Z [1m[92m  Downloaded[0m nalgebra-macros v0.1.0
2026-09-05T21:30:05.4129028Z [1m[92m  Downloaded[0m rustc_version v0.4.1
2026-09-05T21:30:05.4139194Z [1m[92m  Downloaded[0m macerator-macros v0.1.5
2026-09-05T21:30:05.4145330Z [1m[92m  Downloaded[0m tower-service v0.3.3
2026-09-05T21:30:05.4151623Z [1m[92m  Downloaded[0m darling_macro v0.14.4
2026-09-05T21:30:05.4157383Z [1m[92m  Downloaded[0m derive-new v0.7.0
2026-09-05T21:30:05.4165165Z [1m[92m  Downloaded[0m derive_builder_macro v0.11.2
2026-09-05T21:30:05.4171639Z [1m[92m  Downloaded[0m digest v0.10.7
2026-09-05T21:30:05.4186071Z [1m[92m  Downloaded[0m scoped-tls v1.0.1
2026-09-05T21:30:05.4193977Z [1m[92m  Downloaded[0m seq-macro v0.3.6
2026-09-05T21:30:05.4209003Z [1m[92m  Downloaded[0m smithay-clipboard v0.7.3
2026-09-05T21:30:05.4222556Z [1m[92m  Downloaded[0m stable_deref_trait v1.2.1
2026-09-05T21:30:05.4229878Z [1m[92m  Downloaded[0m strum_macros v0.26.4
2026-09-05T21:30:05.4249066Z [1m[92m  Downloaded[0m text_placeholder v0.5.1
2026-09-05T21:30:05.4257978Z [1m[92m  Downloaded[0m thiserror-impl v1.0.69
2026-09-05T21:30:05.4268784Z [1m[92m  Downloaded[0m tracel-llvm v20.1.4-7
2026-09-05T21:30:05.4275712Z [1m[92m  Downloaded[0m option-ext v0.2.0
2026-09-05T21:30:05.4282636Z [1m[92m  Downloaded[0m percent-encoding v2.3.2
2026-09-05T21:30:05.4289837Z [1m[92m  Downloaded[0m shlex v2.0.1
2026-09-05T21:30:05.4300706Z [1m[92m  Downloaded[0m synstructure v0.13.2
2026-09-05T21:30:05.4309389Z [1m[92m  Downloaded[0m byteorder-lite v0.1.0
2026-09-05T21:30:05.4318531Z [1m[92m  Downloaded[0m ecolor v0.32.3
2026-09-05T21:30:05.4330927Z [1m[92m  Downloaded[0m nohash-hasher v0.2.0
2026-09-05T21:30:05.4338473Z [1m[92m  Downloaded[0m potential_utf v0.1.6
2026-09-05T21:30:05.4347853Z [1m[92m  Downloaded[0m profiling v1.0.18
2026-09-05T21:30:05.4357471Z [1m[92m  Downloaded[0m pollster v0.4.0
2026-09-05T21:30:05.4367916Z [1m[92m  Downloaded[0m proc-macro-crate v3.5.0
2026-09-05T21:30:05.4378985Z [1m[92m  Downloaded[0m pulp-wasm-simd-flag v0.1.1
2026-09-05T21:30:05.4384368Z [1m[92m  Downloaded[0m wayland-sys v0.31.11
2026-09-05T21:30:05.4394619Z [1m[92m  Downloaded[0m web-time v0.2.4
2026-09-05T21:30:05.4408048Z [1m[92m  Downloaded[0m bytemuck_derive v1.12.0
2026-09-05T21:30:05.4419207Z [1m[92m  Downloaded[0m cubecl-macros-internal v0.9.0
2026-09-05T21:30:05.4429498Z [1m[92m  Downloaded[0m darling_macro v0.20.11
2026-09-05T21:30:05.4435182Z [1m[92m  Downloaded[0m darling_macro v0.21.3
2026-09-05T21:30:05.4440843Z [1m[92m  Downloaded[0m dlib v0.5.3
2026-09-05T21:30:05.4448932Z [1m[92m  Downloaded[0m zerofrom v0.1.8
2026-09-05T21:30:05.4456549Z [1m[92m  Downloaded[0m zerofrom-derive v0.1.7
2026-09-05T21:30:05.4465368Z [1m[92m  Downloaded[0m utf8_iter v1.0.4
2026-09-05T21:30:05.4473639Z [1m[92m  Downloaded[0m rustc-hash v1.1.0
2026-09-05T21:30:05.4481018Z [1m[92m  Downloaded[0m signal-hook-registry v1.4.8
2026-09-05T21:30:05.4490620Z [1m[92m  Downloaded[0m simd-adler32 v0.3.10
2026-09-05T21:30:05.4505665Z [1m[92m  Downloaded[0m spirv v0.3.0+sdk-1.3.268.0
2026-09-05T21:30:05.4514361Z [1m[92m  Downloaded[0m termcolor v1.4.1
2026-09-05T21:30:05.4524551Z [1m[92m  Downloaded[0m tokio-rustls v0.26.5
2026-09-05T21:30:05.4538565Z [1m[92m  Downloaded[0m toml_datetime v1.1.1+spec-1.1.0
2026-09-05T21:30:05.4549134Z [1m[92m  Downloaded[0m tracel-llvm-bundler v20.1.4-7
2026-09-05T21:30:05.4561283Z [1m[92m  Downloaded[0m khronos-egl v6.0.0
2026-09-05T21:30:05.4576953Z [1m[92m  Downloaded[0m quick-error v2.0.1
2026-09-05T21:30:05.4587483Z [1m[92m  Downloaded[0m xattr v1.6.1
2026-09-05T21:30:05.4602979Z [1m[92m  Downloaded[0m zeroize v1.9.0
2026-09-05T21:30:05.4615369Z [1m[92m  Downloaded[0m sha2 v0.10.9
2026-09-05T21:30:05.4636365Z [1m[92m  Downloaded[0m spin v0.10.1
2026-09-05T21:30:05.4656338Z [1m[92m  Downloaded[0m textdistance v1.1.1
2026-09-05T21:30:05.4683950Z [1m[92m  Downloaded[0m thiserror-impl v2.0.20
2026-09-05T21:30:05.4695687Z [1m[92m  Downloaded[0m tiny-skia-path v0.11.4
2026-09-05T21:30:05.4710709Z [1m[92m  Downloaded[0m toml_datetime v0.7.5+spec-1.1.0
2026-09-05T21:30:05.4721086Z [1m[92m  Downloaded[0m tracel-mlir-rs-macros v20.1.4-7
2026-09-05T21:30:05.4751219Z [1m[92m  Downloaded[0m approx v0.5.1
2026-09-05T21:30:05.4765435Z [1m[92m  Downloaded[0m arrayref v0.3.9
2026-09-05T21:30:05.4775978Z [1m[92m  Downloaded[0m burn-rocm v0.20.1
2026-09-05T21:30:05.4784353Z [1m[92m  Downloaded[0m caseless v0.2.2
2026-09-05T21:30:05.4795117Z [1m[92m  Downloaded[0m cubecl-zspace v0.9.0
2026-09-05T21:30:05.4802759Z [1m[92m  Downloaded[0m document-features v0.2.12
2026-09-05T21:30:05.4812853Z [1m[92m  Downloaded[0m liblzma v0.4.8
2026-09-05T21:30:05.4829561Z [1m[92m  Downloaded[0m macerator v0.2.10
2026-09-05T21:30:05.4859967Z [1m[92m  Downloaded[0m num-integer v0.1.47
2026-09-05T21:30:05.4872927Z [1m[92m  Downloaded[0m ppv-lite86 v0.2.21
2026-09-05T21:30:05.4883365Z [1m[92m  Downloaded[0m serde_core v1.0.229
2026-09-05T21:30:05.4905583Z [1m[92m  Downloaded[0m serde_derive v1.0.229
2026-09-05T21:30:05.4930479Z [1m[92m  Downloaded[0m gemm-c64 v0.19.0
2026-09-05T21:30:05.4938017Z [1m[92m  Downloaded[0m parking v2.2.1
2026-09-05T21:30:05.4946654Z [1m[92m  Downloaded[0m sctk-adwaita v0.10.1
2026-09-05T21:30:05.4966447Z [1m[92m  Downloaded[0m simba v0.7.3
2026-09-05T21:30:05.4989819Z [1m[92m  Downloaded[0m stable-vec v0.4.3
2026-09-05T21:30:05.5008662Z [1m[92m  Downloaded[0m toml v0.9.12+spec-1.1.0
2026-09-05T21:30:05.5042206Z [1m[92m  Downloaded[0m toml_parser v1.1.3+spec-1.1.0
2026-09-05T21:30:05.5068486Z [1m[92m  Downloaded[0m foldhash v0.2.0
2026-09-05T21:30:05.5073672Z [1m[92m  Downloaded[0m socket2 v0.6.5
2026-09-05T21:30:05.5089261Z [1m[92m  Downloaded[0m tinyvec v1.13.2
2026-09-05T21:30:05.5118565Z [1m[92m  Downloaded[0m crossbeam-deque v0.8.8
2026-09-05T21:30:05.5131654Z [1m[92m  Downloaded[0m dyn-stack v0.13.2
2026-09-05T21:30:05.5144637Z [1m[92m  Downloaded[0m variadics_please v1.1.0
2026-09-05T21:30:05.5157763Z [1m[92m  Downloaded[0m cfg-if v1.0.4
2026-09-05T21:30:05.5169066Z [1m[92m  Downloaded[0m cfg_aliases v0.2.2
2026-09-05T21:30:05.5177902Z [1m[92m  Downloaded[0m futures-io v0.3.34
2026-09-05T21:30:05.5185652Z [1m[92m  Downloaded[0m async-lock v3.4.2
2026-09-05T21:30:05.5204306Z [1m[92m  Downloaded[0m proc-macro2 v1.0.107
2026-09-05T21:30:05.5228703Z [1m[92m  Downloaded[0m async-recursion v1.1.1
2026-09-05T21:30:05.5259979Z [1m[92m  Downloaded[0m zbus-lockstep-macros v0.5.2
2026-09-05T21:30:05.5266504Z [1m[92m  Downloaded[0m clang-sys v1.9.1
2026-09-05T21:30:05.5285762Z [1m[92m  Downloaded[0m cubecl-cuda v0.9.0
2026-09-05T21:30:05.5305043Z [1m[92m  Downloaded[0m cubek-quant v0.1.1
2026-09-05T21:30:05.5317172Z [1m[92m  Downloaded[0m tar v0.4.46
2026-09-05T21:30:05.5340857Z [1m[92m  Downloaded[0m derive_builder_core v0.11.2
2026-09-05T21:30:05.5357077Z [1m[92m  Downloaded[0m gpu-descriptor-types v0.2.0
2026-09-05T21:30:05.5362900Z [1m[92m  Downloaded[0m typed-arena v2.0.2
2026-09-05T21:30:05.5373228Z [1m[92m  Downloaded[0m sharded-slab v0.1.7
2026-09-05T21:30:05.5400371Z [1m[92m  Downloaded[0m uuid v1.26.0
2026-09-05T21:30:05.5424647Z [1m[92m  Downloaded[0m atomic-waker v1.1.2
2026-09-05T21:30:05.5434477Z [1m[92m  Downloaded[0m fixedbitset v0.4.2
2026-09-05T21:30:05.5444880Z [1m[92m  Downloaded[0m gemm-common v0.19.0
2026-09-05T21:30:05.5458192Z [1m[92m  Downloaded[0m dirs-sys v0.5.0
2026-09-05T21:30:05.5467221Z [1m[92m  Downloaded[0m dyn-stack-macros v0.1.3
2026-09-05T21:30:05.5474008Z [1m[92m  Downloaded[0m atomic_float v1.1.0
2026-09-05T21:30:05.5484925Z [1m[92m  Downloaded[0m bytes v1.12.1
2026-09-05T21:30:05.5513544Z [1m[92m  Downloaded[0m gpu-alloc-types v0.3.1
2026-09-05T21:30:05.5520116Z [1m[92m  Downloaded[0m gpu-descriptor v0.3.2
2026-09-05T21:30:05.5526579Z [1m[92m  Downloaded[0m idna_adapter v1.2.2
2026-09-05T21:30:05.5533979Z [1m[92m  Downloaded[0m concurrent-queue v2.5.0
2026-09-05T21:30:05.5547345Z [1m[92m  Downloaded[0m cubecl v0.9.0
2026-09-05T21:30:05.5558479Z [1m[92m  Downloaded[0m displaydoc v0.2.7
2026-09-05T21:30:05.5575314Z [1m[92m  Downloaded[0m generic-array v0.14.7
2026-09-05T21:30:05.5586561Z [1m[92m  Downloaded[0m miniz_oxide v0.8.9
2026-09-05T21:30:05.5606470Z [1m[92m  Downloaded[0m miniz_oxide v0.9.1
2026-09-05T21:30:05.5626681Z [1m[92m  Downloaded[0m accesskit_consumer v0.28.0
2026-09-05T21:30:05.5637801Z [1m[92m  Downloaded[0m arboard v3.6.1
2026-09-05T21:30:05.5659742Z [1m[92m  Downloaded[0m async-io v2.6.0
2026-09-05T21:30:05.5683502Z [1m[92m  Downloaded[0m crossbeam-utils v0.8.23
2026-09-05T21:30:05.5710401Z [1m[92m  Downloaded[0m moddef v0.3.0
2026-09-05T21:30:05.5723998Z [1m[92m  Downloaded[0m cubek v0.1.1
2026-09-05T21:30:05.5732266Z [1m[92m  Downloaded[0m prettyplease v0.2.37
2026-09-05T21:30:05.5761115Z [1m[92m  Downloaded[0m async-process v2.5.0
2026-09-05T21:30:05.5775279Z [1m[92m  Downloaded[0m cubecl-cpu v0.9.0
2026-09-05T21:30:05.5807277Z [1m[92m  Downloaded[0m enumset_derive v0.15.0
2026-09-05T21:30:05.5816321Z [1m[92m  Downloaded[0m toml_edit v0.25.13+spec-1.1.0
2026-09-05T21:30:05.5848656Z [1m[92m  Downloaded[0m owned_ttf_parser v0.25.1
2026-09-05T21:30:05.5856537Z [1m[92m  Downloaded[0m wayland-protocols-experimental v20250721.0.1
2026-09-05T21:30:05.5870141Z [1m[92m  Downloaded[0m async-signal v0.2.14
2026-09-05T21:30:05.5882050Z [1m[92m  Downloaded[0m atspi v0.25.0
2026-09-05T21:30:05.5890696Z [1m[92m  Downloaded[0m chacha20 v0.10.2
2026-09-05T21:30:05.5910366Z [1m[92m  Downloaded[0m colored v3.1.1
2026-09-05T21:30:05.5932801Z [1m[92m  Downloaded[0m crc32fast v1.5.1
2026-09-05T21:30:05.5949507Z [1m[92m  Downloaded[0m gemm-f64 v0.19.0
2026-09-05T21:30:05.5956903Z [1m[92m  Downloaded[0m sprs v0.11.5
2026-09-05T21:30:05.5997043Z [1m[92m  Downloaded[0m reborrow v0.5.5
2026-09-05T21:30:05.6003130Z [1m[92m  Downloaded[0m serde v1.0.229
2026-09-05T21:30:05.6031796Z [1m[92m  Downloaded[0m tracel-mlir-rs v20.1.4-7
2026-09-05T21:30:05.6125796Z [1m[92m  Downloaded[0m as-raw-xcb-connection v1.0.1
2026-09-05T21:30:05.6132103Z [1m[92m  Downloaded[0m cubecl-macros v0.9.0
2026-09-05T21:30:05.6160604Z [1m[92m  Downloaded[0m darling v0.20.11
2026-09-05T21:30:05.6201958Z [1m[92m  Downloaded[0m darling_core v0.20.11
2026-09-05T21:30:05.6244486Z [1m[92m  Downloaded[0m futures-lite v2.6.1
2026-09-05T21:30:05.6258239Z [1m[92m  Downloaded[0m gemm-f16 v0.19.0
2026-09-05T21:30:05.6266460Z [1m[92m  Downloaded[0m gemm-f32 v0.19.0
2026-09-05T21:30:05.6291798Z [1m[92m  Downloaded[0m xcursor v0.3.11
2026-09-05T21:30:05.6292399Z [1m[92m  Downloaded[0m ordered-stream v0.2.0
2026-09-05T21:30:05.6294605Z [1m[92m  Downloaded[0m tower v0.5.3
2026-09-05T21:30:05.6378690Z [1m[92m  Downloaded[0m cubecl-runtime v0.9.0
2026-09-05T21:30:05.6424765Z [1m[92m  Downloaded[0m web-time v1.1.0
2026-09-05T21:30:05.6439847Z [1m[92m  Downloaded[0m adler2 v2.0.1
2026-09-05T21:30:05.6449891Z [1m[92m  Downloaded[0m async-trait v0.1.92
2026-09-05T21:30:05.6480490Z [1m[92m  Downloaded[0m darling v0.21.3
2026-09-05T21:30:05.6524769Z [1m[92m  Downloaded[0m rustix v0.38.44
2026-09-05T21:30:05.6740742Z [1m[92m  Downloaded[0m smithay-client-toolkit v0.19.2
2026-09-05T21:30:05.6794378Z [1m[92m  Downloaded[0m syn v1.0.109
2026-09-05T21:30:05.6872465Z [1m[92m  Downloaded[0m tiff v0.11.3
2026-09-05T21:30:05.6907924Z [1m[92m  Downloaded[0m cubecl-std v0.9.0
2026-09-05T21:30:05.6948558Z [1m[92m  Downloaded[0m cubek-random v0.1.1
2026-09-05T21:30:05.6962824Z [1m[92m  Downloaded[0m home v0.5.12
2026-09-05T21:30:05.6970817Z [1m[92m  Downloaded[0m codespan-reporting v0.12.0
2026-09-05T21:30:05.7032283Z [1m[92m  Downloaded[0m darling_core v0.14.4
2026-09-05T21:30:05.7073059Z [1m[92m  Downloaded[0m once_cell v1.21.4
2026-09-05T21:30:05.7094080Z [1m[92m  Downloaded[0m ordered-float v4.6.0
2026-09-05T21:30:05.7106403Z [1m[92m  Downloaded[0m ordered-float v5.0.0
2026-09-05T21:30:05.7118469Z [1m[92m  Downloaded[0m writeable v0.6.4
2026-09-05T21:30:05.7135768Z [1m[92m  Downloaded[0m tracing-log v0.2.0
2026-09-05T21:30:05.7146894Z [1m[92m  Downloaded[0m type-map v0.5.1
2026-09-05T21:30:05.7154176Z [1m[92m  Downloaded[0m url v2.5.8
2026-09-05T21:30:05.7175803Z [1m[92m  Downloaded[0m async-channel v2.5.0
2026-09-05T21:30:05.7186291Z [1m[92m  Downloaded[0m burn-optim v0.20.1
2026-09-05T21:30:05.7215151Z [1m[92m  Downloaded[0m burn-router v0.20.1
2026-09-05T21:30:05.7237508Z [1m[92m  Downloaded[0m form_urlencoded v1.2.2
2026-09-05T21:30:05.7244749Z [1m[92m  Downloaded[0m paste v1.0.15
2026-09-05T21:30:05.7271328Z [1m[92m  Downloaded[0m rawpointer v0.2.1
2026-09-05T21:30:05.7278441Z [1m[92m  Downloaded[0m tracel-tblgen-rs v20.1.4-7
2026-09-05T21:30:05.7299668Z [1m[92m  Downloaded[0m addr2line v0.25.1
2026-09-05T21:30:05.7314596Z [1m[92m  Downloaded[0m ahash v0.8.12
2026-09-05T21:30:05.7334085Z [1m[92m  Downloaded[0m arrayvec v0.7.8
2026-09-05T21:30:05.7351317Z [1m[92m  Downloaded[0m cc v1.4.5
2026-09-05T21:30:05.7376537Z [1m[92m  Downloaded[0m cubecl-common v0.9.0
2026-09-05T21:30:05.7404347Z [1m[92m  Downloaded[0m cubecl-cpp v0.9.0
2026-09-05T21:30:05.7441341Z [1m[92m  Downloaded[0m cubecl-wgpu v0.9.0
2026-09-05T21:30:05.7470935Z [1m[92m  Downloaded[0m cubek-attention v0.1.1
2026-09-05T21:30:05.7529572Z [1m[92m  Downloaded[0m cubek-convolution v0.1.1
2026-09-05T21:30:05.7584272Z [1m[92m  Downloaded[0m darling_core v0.21.3
2026-09-05T21:30:05.7630102Z [1m[92m  Downloaded[0m derive_more v2.1.1
2026-09-05T21:30:05.7739359Z [1m[92m  Downloaded[0m futures-macro v0.3.34
2026-09-05T21:30:05.7748160Z [1m[92m  Downloaded[0m glob v0.3.4
